fits,Type,DATE-OBS,apparent_diameter_arcsec,mercury_sun_distance_au,mercury_sun_radial_velocity_km_s,mercury_earth_radial_velocity_km_s,phase_angle_deg,true_anomaly_deg,ecliptic_longitude_deg,ecliptic_latitude_deg,terminator_side,terminator_lon_delta_deg,g_factor
C:/Users/hanac/univ/Mercury/Data/20250818/ledA01a_clf590n_1.fits,LED,2025-08-17T15:38:08,7.82344,0.335154,-8.616805,43.636518,107.382195,301.08505,18.753885,-3.466541,Dusk,107.597226,0.47793122017464273
C:/Users/hanac/univ/Mercury/Data/20250818/ledA01a_clf590n_2.fits,LED,2025-08-17T15:38:42,7.82335,0.335152,-8.616614,43.637088,107.380418,301.087152,18.755979,-3.466318,Dusk,107.595425,0.47792246734377397
C:/Users/hanac/univ/Mercury/Data/20250818/ledA01a_clf590n_3.fits,LED,2025-08-17T15:39:15,7.823262,0.33515,-8.616429,43.637644,107.378694,301.089192,18.758012,-3.466102,Dusk,107.593677,0.4779139891377115
C:/Users/hanac/univ/Mercury/Data/20250818/ledA01a_clf590n_4.fits,LED,2025-08-17T15:39:49,7.823172,0.335148,-8.616239,43.638219,107.376917,301.091294,18.760106,-3.465879,Dusk,107.591876,0.47790528145017597
C:/Users/hanac/univ/Mercury/Data/20250818/ledA03b_clf590n_1.fits,LED,2025-08-17T16:03:05,7.819469,0.335068,-8.608402,43.663972,107.303962,301.177616,18.846122,-3.456715,Dusk,107.517921,0.47754581148291014
C:/Users/hanac/univ/Mercury/Data/20250818/ledA03b_clf590n_2.fits,LED,2025-08-17T16:03:39,7.819379,0.335066,-8.608211,43.664651,107.302185,301.179719,18.848218,-3.456492,Dusk,107.51612,0.4775370432955195
C:/Users/hanac/univ/Mercury/Data/20250818/ledA03b_clf590n_3.fits,LED,2025-08-17T16:04:12,7.819292,0.335064,-8.608026,43.665313,107.30046,301.18176,18.850252,-3.456275,Dusk,107.514372,0.47752855021439744
C:/Users/hanac/univ/Mercury/Data/20250818/ledA03b_clf590n_4.fits,LED,2025-08-17T16:04:46,7.819201,0.335062,-8.607835,43.665997,107.298683,301.183863,18.852347,-3.456052,Dusk,107.51257,0.4775197813387899
C:/Users/hanac/univ/Mercury/Data/20250818/meA01_clf770n_1.fits,MERCURY,2025-08-18T15:44:32,7.594997,0.330305,-8.085126,44.709741,102.821668,306.529417,24.17589,-2.87424,Dusk,102.978914,0.452124288542725
C:/Users/hanac/univ/Mercury/Data/20250818/meA02_clf770n_1.fits,MERCURY,2025-08-18T15:50:12,7.594126,0.330287,-8.082864,44.714965,102.803701,306.551058,24.197429,-2.87183,Dusk,102.960737,0.4520079708307587
