TAA_Bin,Gen_Total,Gen_PSD,Gen_TD,Gen_SWS,Gen_MMV,Gen_PSD_Dawn,Gen_PSD_Dusk,Gen_TD_Dawn,Gen_TD_Dusk,Gen_SWS_Dawn,Gen_SWS_Dusk,Gen_MMV_Dawn,Gen_MMV_Dusk,Pct_PSD,Pct_TD,Pct_SWS,Pct_MMV,Loss_Total,Loss_Stuck,Loss_Ionized,Loss_Escaped,Supply_Internal,Trans_Inward,Pct_Stuck,Pct_Ionized,Pct_Escaped
0,9.5914e+28,1.8139e+28,6.9712e+28,1.2850e+27,6.7780e+27,1.2564e+28,5.5750e+27,4.3330e+28,2.6382e+28,7.5700e+26,5.2800e+26,3.3550e+27,3.4230e+27,18.9,72.7,1.3,7.1,9.5942e+28,9.2966e+28,2.7010e+27,2.7500e+26,0.0000e+00,0.0000e+00,96.9,2.8,0.3
1,9.5308e+28,1.8010e+28,6.9157e+28,1.3170e+27,6.8240e+27,1.2355e+28,5.6550e+27,4.2925e+28,2.6232e+28,7.4500e+26,5.7200e+26,3.4960e+27,3.3280e+27,18.9,72.6,1.4,7.2,9.5402e+28,9.2344e+28,2.7170e+27,3.4100e+26,0.0000e+00,0.0000e+00,96.8,2.8,0.4
2,9.3207e+28,1.7751e+28,6.7439e+28,1.2370e+27,6.7800e+27,1.2162e+28,5.5890e+27,4.1764e+28,2.5675e+28,7.2100e+26,5.1600e+26,3.4340e+27,3.3460e+27,19.0,72.4,1.3,7.3,9.3294e+28,9.0281e+28,2.6920e+27,3.2100e+26,0.0000e+00,0.0000e+00,96.8,2.9,0.3
3,9.3034e+28,1.7505e+28,6.7465e+28,1.2850e+27,6.7790e+27,1.2038e+28,5.4670e+27,4.1652e+28,2.5813e+28,7.2500e+26,5.6000e+26,3.4270e+27,3.3520e+27,18.8,72.5,1.4,7.3,9.2898e+28,8.9981e+28,2.6020e+27,3.1500e+26,0.0000e+00,0.0000e+00,96.9,2.8,0.3
4,9.2369e+28,1.7767e+28,6.6559e+28,1.2670e+27,6.7760e+27,1.2148e+28,5.6190e+27,4.0859e+28,2.5700e+28,7.1600e+26,5.5100e+26,3.3300e+27,3.4460e+27,19.2,72.1,1.4,7.3,9.2565e+28,8.9599e+28,2.6410e+27,3.2500e+26,0.0000e+00,0.0000e+00,96.8,2.9,0.4
5,9.3304e+28,1.7969e+28,6.7269e+28,1.2410e+27,6.8250e+27,1.2279e+28,5.6900e+27,4.0997e+28,2.6272e+28,6.8300e+26,5.5800e+26,3.4300e+27,3.3950e+27,19.3,72.1,1.3,7.3,9.3235e+28,9.0153e+28,2.7400e+27,3.4200e+26,0.0000e+00,0.0000e+00,96.7,2.9,0.4
6,9.2738e+28,1.7809e+28,6.6912e+28,1.2530e+27,6.7640e+27,1.2147e+28,5.6620e+27,4.1051e+28,2.5861e+28,7.1700e+26,5.3600e+26,3.4180e+27,3.3460e+27,19.2,72.2,1.4,7.3,9.2839e+28,8.9899e+28,2.6060e+27,3.3400e+26,0.0000e+00,0.0000e+00,96.8,2.8,0.4
7,9.3214e+28,1.7657e+28,6.7513e+28,1.2370e+27,6.8070e+27,1.1996e+28,5.6610e+27,4.1586e+28,2.5927e+28,6.8200e+26,5.5500e+26,3.3130e+27,3.4940e+27,18.9,72.4,1.3,7.3,9.3146e+28,9.0310e+28,2.5350e+27,3.0100e+26,0.0000e+00,0.0000e+00,97.0,2.7,0.3
8,9.0760e+28,1.7328e+28,6.5475e+28,1.1970e+27,6.7600e+27,1.1842e+28,5.4860e+27,4.0104e+28,2.5371e+28,6.8800e+26,5.0900e+26,3.4050e+27,3.3550e+27,19.1,72.1,1.3,7.4,9.0640e+28,8.7706e+28,2.5700e+27,3.6400e+26,0.0000e+00,0.0000e+00,96.8,2.8,0.4
9,9.0521e+28,1.7414e+28,6.5089e+28,1.2190e+27,6.7990e+27,1.1792e+28,5.6220e+27,3.9385e+28,2.5704e+28,6.8800e+26,5.3100e+26,3.3620e+27,3.4370e+27,19.2,71.9,1.3,7.5,9.0815e+28,8.7905e+28,2.5260e+27,3.8400e+26,0.0000e+00,0.0000e+00,96.8,2.8,0.4
10,9.1034e+28,1.7695e+28,6.5336e+28,1.2070e+27,6.7960e+27,1.2028e+28,5.6670e+27,3.9688e+28,2.5648e+28,6.7300e+26,5.3400e+26,3.3940e+27,3.4020e+27,19.4,71.8,1.3,7.5,9.0890e+28,8.7887e+28,2.6310e+27,3.7200e+26,0.0000e+00,0.0000e+00,96.7,2.9,0.4
11,9.0803e+28,1.7320e+28,6.5508e+28,1.1890e+27,6.7860e+27,1.1668e+28,5.6520e+27,3.9913e+28,2.5595e+28,6.6500e+26,5.2400e+26,3.4650e+27,3.3210e+27,19.1,72.1,1.3,7.5,9.0920e+28,8.7965e+28,2.5510e+27,4.0400e+26,0.0000e+00,0.0000e+00,96.7,2.8,0.4
12,8.8817e+28,1.7511e+28,6.3334e+28,1.1900e+27,6.7820e+27,1.1758e+28,5.7530e+27,3.8633e+28,2.4701e+28,6.8700e+26,5.0300e+26,3.3800e+27,3.4020e+27,19.7,71.3,1.3,7.6,8.8884e+28,8.5984e+28,2.4950e+27,4.0500e+26,0.0000e+00,0.0000e+00,96.7,2.8,0.5
13,8.9612e+28,1.7405e+28,6.4195e+28,1.1830e+27,6.8290e+27,1.1661e+28,5.7440e+27,3.8747e+28,2.5448e+28,6.9200e+26,4.9100e+26,3.4330e+27,3.3960e+27,19.4,71.6,1.3,7.6,8.9613e+28,8.6666e+28,2.5060e+27,4.4100e+26,0.0000e+00,0.0000e+00,96.7,2.8,0.5
14,8.7158e+28,1.6913e+28,6.2361e+28,1.1260e+27,6.7580e+27,1.1372e+28,5.5410e+27,3.7517e+28,2.4844e+28,6.3000e+26,4.9600e+26,3.3660e+27,3.3920e+27,19.4,71.5,1.3,7.8,8.7324e+28,8.4467e+28,2.3790e+27,4.7800e+26,0.0000e+00,0.0000e+00,96.7,2.7,0.5
15,8.6983e+28,1.7183e+28,6.1826e+28,1.1700e+27,6.8040e+27,1.1482e+28,5.7010e+27,3.6988e+28,2.4838e+28,6.4400e+26,5.2600e+26,3.4250e+27,3.3790e+27,19.8,71.1,1.3,7.8,8.6841e+28,8.4009e+28,2.3390e+27,4.9300e+26,0.0000e+00,0.0000e+00,96.7,2.7,0.6
16,8.5990e+28,1.7197e+28,6.0874e+28,1.1310e+27,6.7880e+27,1.1485e+28,5.7120e+27,3.6123e+28,2.4751e+28,6.4200e+26,4.8900e+26,3.3370e+27,3.4510e+27,20.0,70.8,1.3,7.9,8.6020e+28,8.3211e+28,2.3120e+27,4.9700e+26,0.0000e+00,0.0000e+00,96.7,2.7,0.6
17,8.5742e+28,1.6981e+28,6.0837e+28,1.1430e+27,6.7810e+27,1.1328e+28,5.6530e+27,3.5844e+28,2.4993e+28,6.4400e+26,4.9900e+26,3.4520e+27,3.3290e+27,19.8,71.0,1.3,7.9,8.5907e+28,8.3008e+28,2.3030e+27,5.9600e+26,0.0000e+00,0.0000e+00,96.6,2.7,0.7
18,8.4183e+28,1.6949e+28,5.9246e+28,1.1760e+27,6.8120e+27,1.1365e+28,5.5840e+27,3.4534e+28,2.4712e+28,6.5500e+26,5.2100e+26,3.3810e+27,3.4310e+27,20.1,70.4,1.4,8.1,8.4274e+28,8.1301e+28,2.3340e+27,6.3900e+26,0.0000e+00,0.0000e+00,96.5,2.8,0.8
19,8.3197e+28,1.6976e+28,5.8259e+28,1.1600e+27,6.8020e+27,1.1354e+28,5.6220e+27,3.4308e+28,2.3951e+28,6.7000e+26,4.9000e+26,3.4010e+27,3.4010e+27,20.4,70.0,1.4,8.2,8.3195e+28,8.0382e+28,2.1640e+27,6.4900e+26,0.0000e+00,0.0000e+00,96.6,2.6,0.8
20,8.3368e+28,1.7029e+28,5.8374e+28,1.1820e+27,6.7830e+27,1.1336e+28,5.6930e+27,3.3306e+28,2.5068e+28,6.5200e+26,5.3000e+26,3.4200e+27,3.3630e+27,20.4,70.0,1.4,8.1,8.3448e+28,8.0515e+28,2.2430e+27,6.9000e+26,0.0000e+00,0.0000e+00,96.5,2.7,0.8
21,8.2265e+28,1.6747e+28,5.7634e+28,1.1140e+27,6.7700e+27,1.1196e+28,5.5510e+27,3.3571e+28,2.4063e+28,6.0800e+26,5.0600e+26,3.3550e+27,3.4150e+27,20.4,70.1,1.4,8.2,8.2356e+28,7.9462e+28,2.1710e+27,7.2300e+26,0.0000e+00,0.0000e+00,96.5,2.6,0.9
22,8.0840e+28,1.6841e+28,5.6105e+28,1.0840e+27,6.8100e+27,1.1247e+28,5.5940e+27,3.2846e+28,2.3259e+28,5.9800e+26,4.8600e+26,3.3410e+27,3.4690e+27,20.8,69.4,1.3,8.4,8.0877e+28,7.7901e+28,2.1920e+27,7.8400e+26,0.0000e+00,0.0000e+00,96.3,2.7,1.0
23,7.9920e+28,1.6798e+28,5.5317e+28,1.0320e+27,6.7730e+27,1.1128e+28,5.6700e+27,3.1974e+28,2.3343e+28,5.8100e+26,4.5100e+26,3.3910e+27,3.3820e+27,21.0,69.2,1.3,8.5,7.9920e+28,7.7119e+28,2.0240e+27,7.7700e+26,0.0000e+00,0.0000e+00,96.5,2.5,1.0
24,7.8845e+28,1.6790e+28,5.4103e+28,1.1340e+27,6.8180e+27,1.1085e+28,5.7050e+27,3.1487e+28,2.2616e+28,6.2000e+26,5.1400e+26,3.4660e+27,3.3520e+27,21.3,68.6,1.4,8.6,7.8955e+28,7.6102e+28,1.9790e+27,8.7400e+26,0.0000e+00,0.0000e+00,96.4,2.5,1.1
25,7.5694e+28,1.6510e+28,5.1306e+28,1.1190e+27,6.7590e+27,1.0999e+28,5.5110e+27,2.9674e+28,2.1632e+28,5.8200e+26,5.3700e+26,3.3800e+27,3.3790e+27,21.8,67.8,1.5,8.9,7.5811e+28,7.3021e+28,1.8720e+27,9.1800e+26,0.0000e+00,0.0000e+00,96.3,2.5,1.2
26,7.6294e+28,1.6746e+28,5.1708e+28,1.0500e+27,6.7900e+27,1.1119e+28,5.6270e+27,3.0226e+28,2.1482e+28,5.9600e+26,4.5400e+26,3.4440e+27,3.3460e+27,21.9,67.8,1.4,8.9,7.6349e+28,7.3480e+28,1.8330e+27,1.0360e+27,0.0000e+00,0.0000e+00,96.2,2.4,1.4
27,7.5126e+28,1.6594e+28,5.0583e+28,1.1300e+27,6.8190e+27,1.0867e+28,5.7270e+27,2.9474e+28,2.1109e+28,6.2700e+26,5.0300e+26,3.4680e+27,3.3510e+27,22.1,67.3,1.5,9.1,7.5118e+28,7.2274e+28,1.7830e+27,1.0610e+27,0.0000e+00,0.0000e+00,96.2,2.4,1.4
28,7.2671e+28,1.6536e+28,4.8264e+28,1.0670e+27,6.8040e+27,1.0958e+28,5.5780e+27,2.8410e+28,1.9854e+28,5.7500e+26,4.9200e+26,3.4370e+27,3.3670e+27,22.8,66.4,1.5,9.4,7.2861e+28,6.9952e+28,1.7610e+27,1.1480e+27,0.0000e+00,0.0000e+00,96.0,2.4,1.6
29,7.1373e+28,1.6595e+28,4.6965e+28,1.0180e+27,6.7950e+27,1.0978e+28,5.6170e+27,2.7479e+28,1.9486e+28,5.6400e+26,4.5400e+26,3.3560e+27,3.4390e+27,23.3,65.8,1.4,9.5,7.1427e+28,6.8568e+28,1.7100e+27,1.1490e+27,0.0000e+00,0.0000e+00,96.0,2.4,1.6
30,7.0083e+28,1.6474e+28,4.5702e+28,1.0930e+27,6.8140e+27,1.0876e+28,5.5980e+27,2.6936e+28,1.8766e+28,5.9900e+26,4.9400e+26,3.4350e+27,3.3790e+27,23.5,65.2,1.6,9.7,7.0142e+28,6.7377e+28,1.6190e+27,1.1460e+27,0.0000e+00,0.0000e+00,96.1,2.3,1.6
31,6.9337e+28,1.6265e+28,4.5288e+28,9.8800e+26,6.7960e+27,1.0780e+28,5.4850e+27,2.6247e+28,1.9041e+28,5.4800e+26,4.4000e+26,3.4190e+27,3.3770e+27,23.5,65.3,1.4,9.8,6.9427e+28,6.6612e+28,1.6000e+27,1.2150e+27,0.0000e+00,0.0000e+00,95.9,2.3,1.8
32,6.6531e+28,1.6483e+28,4.2238e+28,9.9100e+26,6.8190e+27,1.0919e+28,5.5640e+27,2.4991e+28,1.7247e+28,5.7100e+26,4.2000e+26,3.3690e+27,3.4500e+27,24.8,63.5,1.5,10.2,6.6628e+28,6.3889e+28,1.4890e+27,1.2500e+27,0.0000e+00,0.0000e+00,95.9,2.2,1.9
33,6.4919e+28,1.6101e+28,4.0977e+28,1.0430e+27,6.7980e+27,1.0611e+28,5.4900e+27,2.4134e+28,1.6843e+28,5.7900e+26,4.6400e+26,3.3830e+27,3.4150e+27,24.8,63.1,1.6,10.5,6.4942e+28,6.2161e+28,1.4560e+27,1.3250e+27,0.0000e+00,0.0000e+00,95.7,2.2,2.0
34,6.3453e+28,1.6171e+28,3.9455e+28,1.0050e+27,6.8220e+27,1.0668e+28,5.5030e+27,2.3333e+28,1.6122e+28,5.4900e+26,4.5600e+26,3.3510e+27,3.4710e+27,25.5,62.2,1.6,10.8,6.3571e+28,6.0843e+28,1.3680e+27,1.3600e+27,0.0000e+00,0.0000e+00,95.7,2.2,2.1
35,6.2873e+28,1.6245e+28,3.8805e+28,1.0250e+27,6.7980e+27,1.0842e+28,5.4030e+27,2.2680e+28,1.6125e+28,5.8900e+26,4.3600e+26,3.3250e+27,3.4730e+27,25.8,61.7,1.6,10.8,6.2878e+28,6.0062e+28,1.4360e+27,1.3800e+27,0.0000e+00,0.0000e+00,95.5,2.3,2.2
36,6.1742e+28,1.6021e+28,3.7953e+28,9.4800e+26,6.8200e+27,1.0721e+28,5.3000e+27,2.2658e+28,1.5295e+28,5.4800e+26,4.0000e+26,3.4480e+27,3.3720e+27,25.9,61.5,1.5,11.0,6.1865e+28,5.9121e+28,1.3060e+27,1.4380e+27,0.0000e+00,0.0000e+00,95.6,2.1,2.3
37,5.9542e+28,1.6020e+28,3.5772e+28,9.4700e+26,6.8030e+27,1.0729e+28,5.2910e+27,2.1149e+28,1.4623e+28,5.2300e+26,4.2400e+26,3.4350e+27,3.3680e+27,26.9,60.1,1.6,11.4,5.9581e+28,5.6794e+28,1.3080e+27,1.4790e+27,0.0000e+00,0.0000e+00,95.3,2.2,2.5
38,5.9920e+28,1.6189e+28,3.5909e+28,1.0130e+27,6.8090e+27,1.0838e+28,5.3510e+27,2.1055e+28,1.4854e+28,5.7400e+26,4.3900e+26,3.4300e+27,3.3790e+27,27.0,59.9,1.7,11.4,5.9919e+28,5.7290e+28,1.1560e+27,1.4730e+27,0.0000e+00,0.0000e+00,95.6,1.9,2.5
39,5.8270e+28,1.5784e+28,3.4734e+28,9.5800e+26,6.7940e+27,1.0515e+28,5.2690e+27,2.0634e+28,1.4100e+28,5.1900e+26,4.3900e+26,3.3750e+27,3.4190e+27,27.1,59.6,1.6,11.7,5.8382e+28,5.5625e+28,1.1980e+27,1.5590e+27,0.0000e+00,0.0000e+00,95.3,2.1,2.7
40,5.6787e+28,1.5803e+28,3.3251e+28,9.1700e+26,6.8160e+27,1.0547e+28,5.2560e+27,1.9792e+28,1.3459e+28,5.2800e+26,3.8900e+26,3.3170e+27,3.4990e+27,27.8,58.6,1.6,12.0,5.6804e+28,5.4109e+28,1.1970e+27,1.4980e+27,0.0000e+00,0.0000e+00,95.3,2.1,2.6
41,5.6785e+28,1.5759e+28,3.3274e+28,9.1800e+26,6.8340e+27,1.0543e+28,5.2160e+27,1.9846e+28,1.3428e+28,5.3400e+26,3.8400e+26,3.3970e+27,3.4370e+27,27.8,58.6,1.6,12.0,5.6891e+28,5.4194e+28,1.1500e+27,1.5470e+27,0.0000e+00,0.0000e+00,95.3,2.0,2.7
42,5.5127e+28,1.5542e+28,3.1880e+28,9.0200e+26,6.8030e+27,1.0351e+28,5.1910e+27,1.8998e+28,1.2882e+28,4.9300e+26,4.0900e+26,3.4520e+27,3.3510e+27,28.2,57.8,1.6,12.3,5.5115e+28,5.2574e+28,1.0970e+27,1.4440e+27,0.0000e+00,0.0000e+00,95.4,2.0,2.6
43,5.5415e+28,1.5641e+28,3.2055e+28,8.8300e+26,6.8360e+27,1.0480e+28,5.1610e+27,1.9052e+28,1.3003e+28,4.8200e+26,4.0100e+26,3.3840e+27,3.4520e+27,28.2,57.8,1.6,12.3,5.5510e+28,5.2905e+28,1.0740e+27,1.5310e+27,0.0000e+00,0.0000e+00,95.3,1.9,2.8
44,5.4736e+28,1.5747e+28,3.1267e+28,9.2100e+26,6.8010e+27,1.0578e+28,5.1690e+27,1.8547e+28,1.2720e+28,5.1800e+26,4.0300e+26,3.3390e+27,3.4620e+27,28.8,57.1,1.7,12.4,5.4644e+28,5.2108e+28,1.0120e+27,1.5240e+27,0.0000e+00,0.0000e+00,95.4,1.9,2.8
45,5.3467e+28,1.5426e+28,3.0383e+28,8.4100e+26,6.8170e+27,1.0409e+28,5.0170e+27,1.8101e+28,1.2282e+28,4.7600e+26,3.6500e+26,3.3650e+27,3.4520e+27,28.9,56.8,1.6,12.7,5.3530e+28,5.0969e+28,9.9300e+26,1.5680e+27,0.0000e+00,0.0000e+00,95.2,1.9,2.9
46,5.3011e+28,1.5606e+28,2.9726e+28,8.4200e+26,6.8370e+27,1.0625e+28,4.9810e+27,1.7804e+28,1.1922e+28,4.7000e+26,3.7200e+26,3.4110e+27,3.4260e+27,29.4,56.1,1.6,12.9,5.3148e+28,5.0574e+28,9.5000e+26,1.6240e+27,0.0000e+00,0.0000e+00,95.2,1.8,3.1
47,5.3660e+28,1.5725e+28,3.0189e+28,9.0700e+26,6.8390e+27,1.0696e+28,5.0290e+27,1.8456e+28,1.1733e+28,4.8300e+26,4.2400e+26,3.4700e+27,3.3690e+27,29.3,56.3,1.7,12.7,5.3615e+28,5.0885e+28,1.0680e+27,1.6620e+27,0.0000e+00,0.0000e+00,94.9,2.0,3.1
48,5.2111e+28,1.5646e+28,2.8820e+28,8.2600e+26,6.8190e+27,1.0680e+28,4.9660e+27,1.7464e+28,1.1356e+28,4.6500e+26,3.6100e+26,3.4080e+27,3.4110e+27,30.0,55.3,1.6,13.1,5.2158e+28,4.9546e+28,1.0390e+27,1.5730e+27,0.0000e+00,0.0000e+00,95.0,2.0,3.0
49,5.1684e+28,1.5489e+28,2.8485e+28,8.8500e+26,6.8250e+27,1.0605e+28,4.8840e+27,1.7409e+28,1.1076e+28,4.9100e+26,3.9400e+26,3.4670e+27,3.3580e+27,30.0,55.1,1.7,13.2,5.1702e+28,4.9105e+28,9.4300e+26,1.6540e+27,0.0000e+00,0.0000e+00,95.0,1.8,3.2
50,5.1927e+28,1.5473e+28,2.8805e+28,8.0400e+26,6.8450e+27,1.0601e+28,4.8720e+27,1.8010e+28,1.0795e+28,4.4900e+26,3.5500e+26,3.4090e+27,3.4360e+27,29.8,55.5,1.5,13.2,5.1983e+28,4.9488e+28,9.4600e+26,1.5490e+27,0.0000e+00,0.0000e+00,95.2,1.8,3.0
51,5.0486e+28,1.5267e+28,2.7615e+28,7.8800e+26,6.8160e+27,1.0669e+28,4.5980e+27,1.7516e+28,1.0099e+28,4.0100e+26,3.8700e+26,3.3840e+27,3.4320e+27,30.2,54.7,1.6,13.5,5.0428e+28,4.7973e+28,8.7700e+26,1.5780e+27,0.0000e+00,0.0000e+00,95.1,1.7,3.1
52,5.0667e+28,1.5726e+28,2.7277e+28,7.9800e+26,6.8660e+27,1.0877e+28,4.8490e+27,1.6944e+28,1.0333e+28,4.3500e+26,3.6300e+26,3.3930e+27,3.4730e+27,31.0,53.8,1.6,13.6,5.0739e+28,4.8123e+28,9.4100e+26,1.6750e+27,0.0000e+00,0.0000e+00,94.8,1.9,3.3
53,5.0049e+28,1.5366e+28,2.7061e+28,8.1000e+26,6.8120e+27,1.0628e+28,4.7380e+27,1.6959e+28,1.0102e+28,4.3800e+26,3.7200e+26,3.4100e+27,3.4020e+27,30.7,54.1,1.6,13.6,5.0173e+28,4.7655e+28,9.1600e+26,1.6020e+27,0.0000e+00,0.0000e+00,95.0,1.8,3.2
54,4.9027e+28,1.5620e+28,2.5786e+28,7.8600e+26,6.8350e+27,1.1017e+28,4.6030e+27,1.6558e+28,9.2280e+27,4.3600e+26,3.5000e+26,3.3840e+27,3.4510e+27,31.9,52.6,1.6,13.9,4.9015e+28,4.6610e+28,8.0900e+26,1.5960e+27,0.0000e+00,0.0000e+00,95.1,1.7,3.3
55,4.8526e+28,1.5242e+28,2.5712e+28,7.6800e+26,6.8040e+27,1.0746e+28,4.4960e+27,1.6132e+28,9.5800e+27,4.0000e+26,3.6800e+26,3.3380e+27,3.4660e+27,31.4,53.0,1.6,14.0,4.8487e+28,4.6104e+28,8.4300e+26,1.5400e+27,0.0000e+00,0.0000e+00,95.1,1.7,3.2
56,4.8873e+28,1.5573e+28,2.5672e+28,7.6700e+26,6.8610e+27,1.1100e+28,4.4730e+27,1.6332e+28,9.3400e+27,4.6400e+26,3.0300e+26,3.4580e+27,3.4030e+27,31.9,52.5,1.6,14.0,4.8991e+28,4.6470e+28,8.5700e+26,1.6640e+27,0.0000e+00,0.0000e+00,94.9,1.7,3.4
57,4.8810e+28,1.5468e+28,2.5764e+28,7.7000e+26,6.8080e+27,1.1055e+28,4.4130e+27,1.6753e+28,9.0110e+27,3.9800e+26,3.7200e+26,3.4530e+27,3.3550e+27,31.7,52.8,1.6,13.9,4.8779e+28,4.6314e+28,8.7900e+26,1.5860e+27,0.0000e+00,0.0000e+00,94.9,1.8,3.3
58,4.9148e+28,1.5580e+28,2.5940e+28,7.5200e+26,6.8760e+27,1.1185e+28,4.3950e+27,1.7219e+28,8.7210e+27,3.8900e+26,3.6300e+26,3.4020e+27,3.4740e+27,31.7,52.8,1.5,14.0,4.9183e+28,4.6758e+28,8.3100e+26,1.5940e+27,0.0000e+00,0.0000e+00,95.1,1.7,3.2
59,4.9442e+28,1.5581e+28,2.6240e+28,7.8700e+26,6.8340e+27,1.1156e+28,4.4250e+27,1.7077e+28,9.1630e+27,4.5300e+26,3.3400e+26,3.4840e+27,3.3500e+27,31.5,53.1,1.6,13.8,4.9442e+28,4.6961e+28,8.6800e+26,1.6130e+27,0.0000e+00,0.0000e+00,95.0,1.8,3.3
60,4.8190e+28,1.5538e+28,2.5107e+28,7.0400e+26,6.8410e+27,1.1203e+28,4.3350e+27,1.6553e+28,8.5540e+27,3.9200e+26,3.1200e+26,3.4600e+27,3.3810e+27,32.2,52.1,1.5,14.2,4.8187e+28,4.5709e+28,8.4000e+26,1.6380e+27,0.0000e+00,0.0000e+00,94.9,1.7,3.4
61,4.7910e+28,1.5500e+28,2.4845e+28,7.1200e+26,6.8530e+27,1.1259e+28,4.2410e+27,1.6654e+28,8.1910e+27,3.9200e+26,3.2000e+26,3.4160e+27,3.4370e+27,32.4,51.9,1.5,14.3,4.7869e+28,4.5445e+28,7.6700e+26,1.6570e+27,0.0000e+00,0.0000e+00,94.9,1.6,3.5
62,4.8179e+28,1.5666e+28,2.4907e+28,7.5900e+26,6.8470e+27,1.1477e+28,4.1890e+27,1.6703e+28,8.2040e+27,4.1500e+26,3.4400e+26,3.3680e+27,3.4790e+27,32.5,51.7,1.6,14.2,4.8222e+28,4.5728e+28,8.5900e+26,1.6350e+27,0.0000e+00,0.0000e+00,94.8,1.8,3.4
63,4.7614e+28,1.5367e+28,2.4684e+28,7.0700e+26,6.8560e+27,1.1299e+28,4.0680e+27,1.6749e+28,7.9350e+27,3.9000e+26,3.1700e+26,3.4480e+27,3.4080e+27,32.3,51.8,1.5,14.4,4.7727e+28,4.5322e+28,7.9700e+26,1.6080e+27,0.0000e+00,0.0000e+00,95.0,1.7,3.4
64,4.8233e+28,1.5317e+28,2.5348e+28,7.1700e+26,6.8510e+27,1.1301e+28,4.0160e+27,1.7265e+28,8.0830e+27,4.0200e+26,3.1500e+26,3.4800e+27,3.3710e+27,31.8,52.6,1.5,14.2,4.8158e+28,4.5718e+28,8.1100e+26,1.6290e+27,0.0000e+00,0.0000e+00,94.9,1.7,3.4
65,4.8565e+28,1.5511e+28,2.5300e+28,8.9700e+26,6.8570e+27,1.1569e+28,3.9420e+27,1.6520e+28,8.7800e+27,5.8800e+26,3.0900e+26,3.4030e+27,3.4540e+27,31.9,52.1,1.8,14.1,4.8592e+28,4.6179e+28,7.7900e+26,1.6340e+27,0.0000e+00,0.0000e+00,95.0,1.6,3.4
66,4.8930e+28,1.5412e+28,2.5775e+28,8.8700e+26,6.8560e+27,1.1399e+28,4.0130e+27,1.7147e+28,8.6280e+27,5.6300e+26,3.2400e+26,3.3570e+27,3.4990e+27,31.5,52.7,1.8,14.0,4.9006e+28,4.6477e+28,8.4000e+26,1.6890e+27,0.0000e+00,0.0000e+00,94.8,1.7,3.4
67,4.8910e+28,1.5861e+28,2.5350e+28,8.4000e+26,6.8590e+27,1.1878e+28,3.9830e+27,1.7062e+28,8.2880e+27,5.4600e+26,2.9400e+26,3.4010e+27,3.4580e+27,32.4,51.8,1.7,14.0,4.8858e+28,4.6361e+28,8.0200e+26,1.6950e+27,0.0000e+00,0.0000e+00,94.9,1.6,3.5
68,4.9549e+28,1.5847e+28,2.5985e+28,8.5600e+26,6.8610e+27,1.1947e+28,3.9000e+27,1.7695e+28,8.2900e+27,5.4400e+26,3.1200e+26,3.4160e+27,3.4450e+27,32.0,52.4,1.7,13.8,4.9492e+28,4.7033e+28,8.4000e+26,1.6190e+27,0.0000e+00,0.0000e+00,95.0,1.7,3.3
69,4.9469e+28,1.5927e+28,2.5780e+28,8.6800e+26,6.8940e+27,1.2086e+28,3.8410e+27,1.7643e+28,8.1370e+27,5.4800e+26,3.2000e+26,3.4560e+27,3.4380e+27,32.2,52.1,1.8,13.9,4.9470e+28,4.7047e+28,7.4800e+26,1.6750e+27,0.0000e+00,0.0000e+00,95.1,1.5,3.4
70,4.9636e+28,1.6011e+28,2.5884e+28,8.7800e+26,6.8630e+27,1.2182e+28,3.8290e+27,1.7817e+28,8.0670e+27,5.9000e+26,2.8800e+26,3.4330e+27,3.4300e+27,32.3,52.1,1.8,13.8,4.9674e+28,4.7213e+28,8.0700e+26,1.6540e+27,0.0000e+00,0.0000e+00,95.0,1.6,3.3
71,5.0248e+28,1.6157e+28,2.6406e+28,8.3100e+26,6.8540e+27,1.2390e+28,3.7670e+27,1.8407e+28,7.9990e+27,5.4300e+26,2.8800e+26,3.4180e+27,3.4360e+27,32.2,52.6,1.7,13.6,5.0282e+28,4.7807e+28,8.4700e+26,1.6280e+27,0.0000e+00,0.0000e+00,95.1,1.7,3.2
72,5.0317e+28,1.6354e+28,2.6214e+28,8.5400e+26,6.8950e+27,1.2659e+28,3.6950e+27,1.8607e+28,7.6070e+27,5.6800e+26,2.8600e+26,3.4430e+27,3.4520e+27,32.5,52.1,1.7,13.7,5.0353e+28,4.7881e+28,8.0700e+26,1.6650e+27,0.0000e+00,0.0000e+00,95.1,1.6,3.3
73,5.0958e+28,1.6682e+28,2.6553e+28,8.7500e+26,6.8480e+27,1.2896e+28,3.7860e+27,1.9094e+28,7.4590e+27,5.6100e+26,3.1400e+26,3.4010e+27,3.4470e+27,32.7,52.1,1.7,13.4,5.0934e+28,4.8506e+28,7.7300e+26,1.6550e+27,0.0000e+00,0.0000e+00,95.2,1.5,3.2
74,5.1730e+28,1.6446e+28,2.7611e+28,7.8600e+26,6.8870e+27,1.2976e+28,3.4700e+27,2.0166e+28,7.4450e+27,4.8000e+26,3.0600e+26,3.3950e+27,3.4920e+27,31.8,53.4,1.5,13.3,5.1784e+28,4.9469e+28,7.4700e+26,1.5680e+27,0.0000e+00,0.0000e+00,95.5,1.4,3.0
